Name,Age,Email,Join Date,Salary
Anna,40.0,[email],01-01-2021,40000.0
David,30.0,[email],01-01-2021,
Robert,25.0,robert@@yahoo.com,,50000.0
Emma,,[email],03/01/2021,55000.0
Anna,35.0,[email],NaN,40000.0
,40.0,unknown@@email.com,03/01/2021,55000.0
Sarah,35.0,sarah@@xyz.com,,
Anna,35.0,[email],,
Robert,25.0,[email],03/01/2021,40000.0
Emma,35.0,[email],,50000.0
David,,[email],03/01/2021,45000.0
Robert,35.0,[email],2021-01-02,40000.0
Robert,25.0,[email],03/01/2021,45000.0
Sarah,,[email],03/01/2021,45000.0
Chris,30.0,[email],,50000.0
Emma,35.0,[email],,45000.0
Mike,25.0,mike@@hotmail.com,01-01-2021,45000.0
Robert,30.0,[email],01-01-2021,50000.0
Chris,30.0,[email],2021-01-02,45000.0
Mike,40.0,[email],01-01-2021,45000.0
Emma,,[email],03/01/2021,45000.0
John,35.0,[email],,40000.0
,25.0,unknown@@email.com,01-01-2021,40000.0
Chris,40.0,[email],01-01-2021,40000.0
NaN,,[email],2021-01-02,50000.0
John,40.0,[email],2021-01-02,
,,unknown@@email.com,03/01/2021,45000.0
Sarah,,[email],,45000.0
Anna,35.0,anna@@hotmail.com,2021-01-02,50000.0
David,,[email],01-01-2021,45000.0
NaN,40.0,nan@@hotmail.com,,40000.0
Sarah,,[email],,
Emma,35.0,[email],01-01-2021,55000.0
Sarah,35.0,[email],2021-01-02,45000.0
Anna,40.0,[email],01-01-2021,40000.0
Emma,30.0,[email],,55000.0
NaN,30.0,[email],NaN,
Anna,,[email],NaN,55000.0
Mike,25.0,[email],03/01/2021,40000.0
David,,[email],01-01-2021,55000.0
NaN,40.0,[email],01-01-2021,50000.0
Mike,40.0,[email],03/01/2021,55000.0
,40.0,unknown@@email.com,03/01/2021,45000.0
NaN,40.0,[email],03/01/2021,45000.0
,40.0,unknown@@email.com,,50000.0
Emma,35.0,[email],01-01-2021,40000.0
Mike,30.0,[email],,45000.0
David,40.0,[email],03/01/2021,
Anna,25.0,[email],01-01-2021,45000.0
Robert,25.0,[email],,45000.0
Sarah,25.0,[email],,40000.0
John,25.0,[email],03/01/2021,55000.0
David,35.0,[email],01-01-2021,45000.0
Mike,25.0,[email],03/01/2021,50000.0
Robert,40.0,[email],01-01-2021,55000.0
David,,david@@gmail.com,NaN,
Mike,25.0,[email],2021-01-02,40000.0
Chris,35.0,[email],2021-01-02,
Chris,35.0,[email],2021-01-02,55000.0
,25.0,unknown@@email.com,03/01/2021,55000.0
David,,[email],NaN,55000.0
Chris,25.0,[email],01-01-2021,
Mike,35.0,mike@@xyz.com,,55000.0
,30.0,unknown@@email.com,01-01-2021,
Mike,40.0,[email],,55000.0
,35.0,unknown@@email.com,01-01-2021,50000.0
David,25.0,[email],NaN,55000.0
Robert,40.0,[email],,
Anna,25.0,[email],03/01/2021,45000.0
NaN,25.0,[email],01-01-2021,55000.0
Robert,30.0,[email],01-01-2021,45000.0
Emma,40.0,[email],,50000.0
Mike,40.0,[email],03/01/2021,40000.0
Emma,30.0,[email],03/01/2021,50000.0
Robert,35.0,[email],NaN,55000.0
,25.0,unknown@@email.com,03/01/2021,45000.0
NaN,,[email],03/01/2021,45000.0
NaN,25.0,[email],03/01/2021,
John,25.0,[email],2021-01-02,45000.0
NaN,35.0,[email],NaN,
Anna,25.0,[email],01-01-2021,40000.0
NaN,30.0,[email],,55000.0
Robert,30.0,[email],01-01-2021,
John,40.0,[email],NaN,40000.0
Robert,,[email],,45000.0
Robert,25.0,[email],NaN,45000.0
Sarah,25.0,[email],03/01/2021,40000.0
John,35.0,[email],,45000.0
Robert,30.0,[email],03/01/2021,40000.0
Sarah,,[email],01-01-2021,
Sarah,40.0,[email],01-01-2021,
John,30.0,[email],,40000.0
Emma,40.0,emma@@xyz.com,,
,35.0,unknown@@email.com,NaN,
Anna,35.0,[email],NaN,
,25.0,unknown@@email.com,03/01/2021,50000.0
NaN,,[email],,55000.0
Anna,40.0,[email],01-01-2021,45000.0
NaN,30.0,[email],NaN,50000.0
Robert,35.0,[email],NaN,
